Date,time0_1,time1_2,time2_3,time3_4,time4_5,time5_6,time6_7,time7_8,time8_9,time9_10,time10_11,time11_12,time12_13,time13_14,time14_15,time14_16
2018/8/17,0,16,22,50,48,80,66,36,42,70,68,72,60,50,12,0
2018/8/18,0,18,50,70,80,84,98,66,80,114,110,66,68,32,18,0
2018/8/19,0,36,42,64,84,82,128,80,100,116,104,90,52,36,22,0
2018/8/20,0,6,38,48,54,76,52,46,62,66,66,58,44,32,18,0
2018/8/21,0,18,28,26,50,62,52,42,22,32,72,64,46,22,14,0
2018/8/22,0,18,34,30,84,56,48,32,26,46,62,84,44,22,14,0
2018/8/23,0,16,30,34,56,66,46,40,52,36,52,50,52,34,26,0
2018/8/24,0,18,32,32,56,50,46,58,58,58,52,48,70,46,28,0
2018/8/25,0,22,42,56,74,86,66,48,76,76,84,82,50,46,28,0
2018/8/26,0,40,46,58,76,46,46,66,76,66,72,56,50,38,14,0
2018/8/27,0,20,38,38,56,44,34,34,40,44,70,66,52,4,0,0
2018/8/28,0,20,52,50,64,46,56,48,48,60,52,58,54,24,14,0
2018/8/29,0,10,34,26,66,80,56,46,58,44,88,62,66,24,18,0
2018/8/30,0,12,28,42,72,56,46,42,40,52,50,72,40,28,14,0
2018/8/31,0,22,30,36,46,58,50,48,36,38,68,58,50,44,14,0
2018/9/1,0,36,52,80,88,108,108,64,80,66,72,56,46,36,24,0
2018/9/2,0,24,28,60,54,90,76,94,102,128,86,58,38,36,34,0
2018/9/3,0,18,36,48,68,54,52,40,48,52,56,88,66,42,22,0
2018/9/4,0,14,32,36,60,68,38,38,40,54,68,44,60,28,14,0
2018/9/5,0,26,38,38,82,72,56,40,50,62,76,72,36,48,6,0
2018/9/6,0,26,26,40,46,60,56,48,38,48,56,64,38,56,12,0
2018/9/7,0,18,34,36,58,74,62,54,46,74,50,64,58,44,34,0
2018/9/8,0,30,52,78,62,82,66,80,72,92,70,70,56,42,40,0
2018/9/9,0,34,32,68,96,90,76,78,92,110,112,58,56,44,24,0
2018/9/10,0,18,36,32,58,60,42,52,66,32,44,42,42,30,2,0
2018/9/11,0,30,56,48,60,66,76,62,54,48,54,62,48,48,18,0
2018/9/12,0,18,38,72,72,72,44,48,64,62,76,44,50,34,24,0
2018/9/13,0,22,28,48,46,76,52,46,50,66,60,40,50,36,16,0
2018/9/14,0,18,22,46,60,80,50,52,54,50,60,80,66,46,4,0
2018/9/15,0,22,36,72,72,82,58,52,80,72,106,80,56,46,16,0
2018/9/16,0,32,52,58,72,70,70,90,94,110,86,68,44,46,6,0
2018/9/17,0,32,46,54,60,72,62,66,102,118,44,10,12,42,0,0
2018/9/18,0,28,30,64,62,62,58,62,48,50,64,54,52,34,14,0
2018/9/19,0,28,50,42,74,54,60,68,50,60,48,58,52,36,18,0
2018/9/20,0,20,44,50,62,76,48,60,32,30,50,40,38,38,12,0
2018/9/21,0,20,30,38,42,68,44,42,46,54,50,60,52,42,10,0
2018/9/22,0,16,48,58,82,88,66,88,66,92,84,74,42,30,14,0
2018/9/23,0,18,58,60,62,96,82,80,102,72,86,62,48,34,22,0
2018/9/24,0,28,30,64,76,80,84,90,98,94,82,58,44,30,10,0
2018/9/25,0,20,22,30,54,56,36,30,24,54,52,52,40,48,16,0
2018/9/26,0,34,48,44,66,84,66,64,46,38,54,34,34,26,14,0
2018/9/27,0,24,40,54,48,72,58,42,64,70,58,48,52,36,18,0
2018/9/28,0,18,52,44,68,84,60,58,94,64,74,80,86,44,18,0
2018/9/29,0,32,54,62,86,92,72,60,64,74,90,74,46,28,0,0
2018/9/30,0,22,54,70,90,92,112,102,68,80,52,18,0,0,0,0
2018/10/1,0,6,44,38,56,78,42,62,40,58,76,44,62,44,34,0
2018/10/2,0,20,46,46,70,74,40,58,68,78,64,94,46,54,10,0
2018/10/3,0,18,46,56,74,84,64,60,54,66,54,80,40,28,20,0
2018/10/4,0,8,28,44,62,68,48,48,48,56,68,56,48,50,30,0
2018/10/5,0,10,48,58,56,62,60,36,40,48,52,42,54,26,40,0
2018/10/6,0,16,48,70,102,96,100,92,70,102,84,54,56,30,26,0
2018/10/7,0,30,48,60,66,100,80,98,88,90,74,64,76,40,66,2
2018/10/8,0,22,50,78,84,98,116,116,112,148,94,68,40,44,10,0
2018/10/9,0,20,30,66,40,70,80,76,58,60,72,62,54,28,0,0
2018/10/10,0,22,52,44,74,74,52,38,54,74,76,70,52,28,30,0
2018/10/11,0,34,38,56,50,72,56,42,48,80,64,58,46,40,22,0
2018/10/12,0,14,52,34,60,84,60,56,78,70,58,62,56,52,42,0
2018/10/13,0,28,68,52,90,104,76,92,80,108,100,76,74,16,26,2
2018/10/14,0,16,38,68,72,112,94,120,114,104,110,68,64,48,12,0
2018/10/15,0,20,34,60,72,86,78,64,62,74,66,66,50,26,34,0
2018/10/16,0,16,48,44,64,102,38,48,76,66,74,54,58,36,28,0
2018/10/17,0,20,34,42,78,94,66,64,62,80,60,52,48,48,20,0
2018/10/18,0,14,36,22,54,78,66,38,64,52,52,58,58,40,22,0
2018/10/19,0,14,34,52,40,78,64,58,72,48,82,66,74,26,40,0
2018/10/20,0,22,38,92,102,124,118,108,106,128,54,38,42,58,30,0
2018/10/21,0,36,68,70,102,122,126,122,94,164,144,72,62,36,20,2
2018/10/22,0,26,34,52,72,84,62,40,66,76,70,48,58,36,18,0
2018/10/23,0,22,44,66,66,68,64,60,52,56,84,50,66,46,32,0
2018/10/24,0,28,44,36,74,78,60,52,44,80,62,66,48,64,30,0
2018/10/25,0,22,42,64,76,86,60,62,46,62,64,70,48,40,28,0
2018/10/26,0,20,32,56,66,68,62,68,76,58,54,66,92,54,30,0
2018/10/27,0,28,54,72,92,102,80,84,98,112,116,66,46,54,22,0
2018/10/28,0,20,48,60,92,80,106,102,134,142,90,72,48,48,38,0
2018/10/29,0,20,46,44,74,90,82,52,54,66,70,90,66,58,24,0
2018/10/30,0,20,46,44,74,90,82,52,54,66,70,90,66,58,24,0
2018/10/31,0,14,54,56,64,70,86,68,38,56,92,72,64,44,26,0
2018/11/1,0,14,40,44,76,82,46,42,56,58,54,70,38,68,24,0
2018/11/2,0,18,50,44,78,76,58,66,52,66,52,74,62,68,26,0
2018/11/3,0,34,68,76,104,96,104,110,116,108,108,90,44,60,28,0
2018/11/4,0,14,28,70,72,98,90,94,104,108,64,42,42,46,34,0
2018/11/5,0,16,40,38,60,72,44,58,66,64,68,42,66,64,16,0
2018/11/6,0,12,38,40,58,60,32,22,32,44,60,48,48,50,42,0
2018/11/7,0,10,26,62,80,82,62,86,54,72,76,54,84,46,34,0
2018/11/8,0,30,40,42,56,84,52,44,46,70,40,44,66,72,20,0
2018/11/9,0,16,40,52,64,74,40,54,26,54,64,56,60,34,56,0
2018/11/10,0,18,64,84,94,110,102,90,110,122,76,80,38,44,16,0
2018/11/11,0,12,68,66,94,118,94,110,92,118,108,62,34,22,28,0
2018/11/12,0,36,54,56,48,88,56,66,42,60,64,52,54,38,32,0
2018/11/13,0,14,48,62,74,68,68,32,64,68,90,68,48,54,18,0
2018/11/14,0,28,36,80,76,72,92,78,54,84,86,90,54,48,20,0
2018/11/15,0,40,30,56,88,84,52,74,60,42,72,38,44,66,32,0
2018/11/16,0,20,54,52,62,70,72,64,72,68,96,98,68,50,30,0
2018/11/17,0,38,92,78,86,138,120,82,98,124,102,82,86,42,26,0
2018/11/18,0,38,44,56,106,98,126,82,144,138,98,82,64,34,16,0
2018/11/19,0,30,42,48,62,62,68,48,58,42,62,80,42,70,20,0
2018/11/20,0,30,36,48,82,90,60,70,62,50,90,78,60,56,24,0
2018/11/21,0,34,40,66,90,76,64,70,52,76,64,52,88,46,22,0
2018/11/22,0,32,44,30,48,76,64,42,66,68,84,92,70,50,32,0
2018/11/23,0,28,48,84,86,132,110,96,114,100,78,82,62,46,36,4
2018/11/24,0,30,68,94,72,98,98,108,102,110,120,88,46,26,30,0
2018/11/25,0,32,54,66,78,96,118,120,114,114,72,76,28,62,26,4
2018/11/26,0,10,30,52,74,82,68,64,36,68,88,64,62,58,10,0
2018/11/27,0,20,32,52,68,78,78,48,72,66,72,64,68,38,16,0
2018/11/28,0,30,22,54,64,78,70,68,66,70,76,66,56,54,20,0
2018/11/29,0,20,44,54,72,50,54,74,54,60,66,44,60,32,24,0
2018/11/30,0,18,34,52,60,92,74,76,56,66,64,78,78,64,36,0
2018/12/1,0,32,56,60,102,120,86,88,100,106,94,72,54,52,30,0
2018/12/2,0,28,44,66,72,92,144,98,102,108,88,66,38,46,28,2
2018/12/3,0,22,34,46,90,68,78,92,48,64,74,50,50,58,20,0
2018/12/4,0,22,36,48,68,78,82,72,80,84,72,68,62,52,28,0
2018/12/5,0,12,46,50,76,86,90,72,68,64,74,76,50,40,20,0
2018/12/6,0,18,46,38,42,70,48,56,68,46,62,54,48,58,8,0
2018/12/7,0,20,44,70,70,80,68,80,60,66,84,70,58,50,48,0
2018/12/8,0,40,70,72,106,134,106,112,124,142,106,86,82,54,12,0
2018/12/9,0,34,48,86,88,94,130,120,144,124,66,80,28,44,0,0
2018/12/10,0,18,28,30,68,76,64,74,50,56,68,60,60,54,30,0
2018/12/11,0,18,26,50,50,60,74,58,52,40,38,36,40,50,12,0
2018/12/12,0,16,18,44,60,74,60,66,52,78,64,74,44,56,26,0
2018/12/13,0,18,54,42,64,84,58,52,54,50,50,50,64,70,18,0
2018/12/14,0,18,36,64,56,70,74,62,56,74,60,52,56,42,18,0
2018/12/15,0,44,46,58,94,92,96,108,90,102,120,64,76,38,28,0
2018/12/16,0,22,48,66,78,98,104,110,90,124,84,56,50,50,24,0
2018/12/17,0,24,36,42,74,78,48,58,64,82,76,86,60,66,26,0
2018/12/18,0,22,26,54,68,88,44,80,56,72,50,56,64,50,12,0
2018/12/19,0,28,36,40,60,84,68,58,70,56,72,76,38,40,10,0
2018/12/20,0,24,36,52,58,88,64,54,64,60,58,54,60,38,20,0
2018/12/21,0,18,38,36,78,90,72,62,96,102,92,68,40,66,18,0
2018/12/22,0,30,78,96,104,116,104,94,80,82,80,60,54,38,34,0
2018/12/23,0,34,64,54,118,100,98,78,82,126,94,72,56,62,30,0
2018/12/24,0,32,36,50,128,120,118,140,112,146,114,78,60,44,16,2
2018/12/25,0,22,36,44,58,68,90,62,74,68,108,50,52,64,28,0
2018/12/26,0,16,42,42,62,86,54,56,64,70,76,66,48,36,10,0
2018/12/27,0,20,52,38,72,96,66,72,74,64,56,74,52,40,16,0
2018/12/28,0,28,40,34,82,76,86,70,64,80,50,56,38,54,22,0
2018/12/29,0,20,38,42,84,112,80,94,108,90,62,54,32,68,18,0
2018/12/30,0,18,34,40,78,102,66,92,114,120,84,84,52,36,0,0
2018/12/31,0,22,46,68,108,112,106,96,106,40,2,0,0,0,0,0
2019/1/1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/1/2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/1/3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/1/4,0,12,62,54,94,92,96,106,86,118,26,0,0,0,0,0
2019/1/5,0,16,66,76,84,88,90,120,106,94,82,78,48,38,22,0
2019/1/6,0,8,42,68,86,100,110,116,84,142,110,56,32,38,12,2
2019/1/7,0,14,28,52,64,74,60,54,60,50,86,56,78,42,14,0
2019/1/8,0,30,18,40,58,78,60,74,56,68,66,64,76,42,4,0
2019/1/9,0,18,36,34,68,68,62,66,50,64,42,64,54,42,20,0
2019/1/10,0,8,38,40,68,66,64,48,70,66,58,50,42,58,24,0
2019/1/11,0,20,26,42,72,70,66,62,60,62,74,80,72,52,20,0
2019/1/12,0,18,40,70,86,84,110,80,76,104,82,50,56,40,18,0
2019/1/13,0,14,44,44,74,84,102,100,104,112,110,64,66,46,32,0
2019/1/14,0,20,42,50,86,96,138,122,122,148,88,80,40,22,30,0
2019/1/15,0,16,30,52,60,74,70,46,60,70,60,60,44,64,18,0
2019/1/16,0,10,26,46,78,82,70,54,56,58,46,66,56,88,12,0
2019/1/17,0,20,44,36,74,84,68,62,74,86,86,76,54,46,18,0
2019/1/18,0,16,44,44,52,54,50,52,62,70,70,70,80,72,18,0
2019/1/19,0,32,52,82,82,106,94,88,112,94,100,88,60,44,42,0
2019/1/20,0,28,66,60,86,116,96,120,152,110,88,56,46,40,6,0
2019/1/21,0,14,38,36,66,82,60,70,50,74,58,54,66,62,18,0
2019/1/22,0,14,30,50,48,82,74,74,50,72,66,62,66,48,24,0
2019/1/23,0,18,44,34,76,110,54,70,74,68,64,96,42,28,16,0
2019/1/24,0,2,12,46,38,42,76,72,46,62,44,32,76,58,64,16
2019/1/25,0,6,38,38,60,74,82,72,72,72,68,70,54,60,10,0
2019/1/26,0,18,52,80,88,100,110,102,100,88,92,54,76,52,26,0
2019/1/27,0,36,52,52,76,100,112,128,120,114,102,76,38,32,12,0
2019/1/28,0,14,44,48,72,76,70,56,46,72,90,80,68,54,22,0
2019/1/29,0,16,40,52,74,96,52,64,50,58,72,56,62,66,16,0
2019/1/30,0,24,30,28,60,80,72,62,58,72,60,66,52,52,12,0
2019/1/31,0,16,36,34,80,76,56,60,92,56,36,34,32,28,6,0
2019/2/1,0,10,38,44,48,80,70,52,64,54,96,68,88,74,20,0
2019/2/2,0,24,52,74,96,122,90,100,134,98,122,80,56,42,16,0
2019/2/3,0,18,72,78,82,120,116,88,146,120,96,76,54,42,18,0
2019/2/4,0,16,36,36,64,94,74,66,78,80,68,50,48,50,12,0
2019/2/5,0,22,30,46,76,70,70,50,54,58,68,74,52,54,20,0
2019/2/6,0,10,32,22,34,44,48,42,58,58,88,62,52,56,8,0
2019/2/7,0,20,44,70,74,78,76,54,52,88,66,70,56,58,24,0
2019/2/8,0,22,56,70,82,104,76,72,66,88,98,112,54,26,2,0
2019/2/9,0,46,60,58,82,106,80,70,82,64,76,66,48,40,10,0
2019/2/10,0,16,40,56,92,92,92,102,124,134,122,78,76,36,22,0
2019/2/11,0,30,36,64,48,96,126,106,126,136,96,58,52,38,20,0
2019/2/12,0,12,44,44,92,100,76,62,48,88,80,74,66,32,18,0
2019/2/13,0,16,38,46,78,78,50,72,78,96,102,92,80,70,4,0
2019/2/14,0,14,44,26,82,78,70,50,60,68,78,58,66,78,4,0
2019/2/15,0,12,28,44,70,56,84,64,74,68,70,86,78,56,18,0
2019/2/16,0,12,74,72,82,90,110,100,106,104,116,104,58,62,10,0
2019/2/17,0,6,48,74,86,108,102,108,114,102,108,90,64,62,26,0
2019/2/18,0,28,36,36,84,62,48,60,46,52,60,80,44,52,18,0
2019/2/19,0,26,46,44,78,84,38,52,46,78,52,68,22,36,2,0
2019/2/20,0,38,36,58,78,88,76,46,82,60,58,78,50,44,4,0
2019/2/21,0,18,36,48,56,62,66,70,72,66,72,78,56,64,14,0
2019/2/22,0,28,52,50,68,82,74,60,70,84,80,88,76,58,12,0
2019/2/23,0,26,44,64,118,114,112,102,110,110,116,80,64,36,8,0
2019/2/24,0,34,54,70,82,132,110,134,112,146,106,108,52,38,8,0
2019/2/25,0,32,34,38,66,64,66,48,68,76,70,80,68,70,10,0
2019/2/26,0,14,42,52,94,64,86,66,80,82,66,92,66,48,28,0
2019/2/27,0,12,34,50,62,88,58,86,72,72,102,68,46,54,14,0
2019/2/28,0,24,34,46,32,62,48,28,36,52,54,36,48,62,24,0
2019/3/1,0,10,38,46,58,98,68,52,58,84,74,54,82,54,22,0
2019/3/2,0,48,64,76,112,122,90,94,110,112,126,100,76,74,22,0
2019/3/3,0,24,44,48,54,94,66,70,86,80,68,48,44,32,4,0
2019/3/4,0,10,38,28,48,34,46,52,36,44,46,62,58,48,18,0
2019/3/5,0,24,44,52,90,106,70,78,90,68,64,90,82,76,16,0
2019/3/6,0,26,40,48,74,88,94,62,58,80,68,88,56,46,12,0
2019/3/7,0,22,34,44,40,54,68,36,42,52,44,44,32,48,8,0
2019/3/8,0,18,42,54,78,90,96,56,74,82,84,96,60,62,38,0
2019/3/9,0,18,78,76,120,116,114,78,118,118,120,70,56,56,12,0
2019/3/10,0,28,52,50,104,100,130,110,100,126,70,70,54,26,8,0
2019/3/11,0,18,40,32,56,110,86,56,78,102,104,80,76,36,2,0
2019/3/12,0,22,40,34,76,88,84,72,70,92,72,72,74,52,18,0
2019/3/13,0,22,38,52,66,84,58,48,72,74,84,70,62,60,16,0
2019/3/14,0,28,36,60,72,90,60,46,70,68,80,68,84,80,20,0
2019/3/15,0,22,46,38,82,102,64,40,84,68,84,90,90,60,26,0
2019/3/16,0,20,56,58,128,122,92,120,106,120,104,84,78,60,30,0
2019/3/17,0,24,50,64,82,108,106,128,118,114,90,74,36,48,18,0
2019/3/18,0,10,50,54,68,100,86,56,58,72,86,82,68,62,22,0
2019/3/19,0,26,32,44,82,96,74,66,48,80,66,82,64,58,14,0
2019/3/20,0,18,22,38,56,88,86,80,62,76,78,62,62,56,24,0
2019/3/21,0,22,52,64,92,120,122,78,92,146,84,50,46,46,34,0
2019/3/22,0,24,40,66,82,100,58,74,62,68,74,90,66,62,12,0
2019/3/23,0,28,58,76,100,142,120,104,108,104,110,90,50,60,12,0
2019/3/24,0,42,54,74,90,102,114,122,128,156,102,72,64,54,16,0
2019/3/25,0,20,46,54,60,78,62,68,70,66,70,66,84,66,6,0
2019/3/26,0,20,42,58,96,94,90,50,68,70,68,66,58,40,28,0
2019/3/27,0,18,38,48,88,82,52,70,56,82,64,72,54,52,18,0
2019/3/28,0,20,40,54,56,76,56,64,48,48,66,62,62,66,20,0
2019/3/29,0,34,54,48,72,90,92,66,76,76,58,86,62,60,42,0
2019/3/30,0,40,56,90,76,114,88,110,100,122,90,92,52,22,12,0
2019/3/31,0,28,60,62,78,108,114,134,138,134,114,72,52,40,14,0
2019/4/1,0,10,44,54,42,70,58,76,56,76,54,46,52,30,14,0
2019/4/2,0,20,28,48,76,100,76,68,62,70,76,68,50,66,44,0
2019/4/3,0,24,40,52,70,80,48,70,60,58,70,60,62,64,18,0
2019/4/4,0,20,40,52,62,80,82,48,54,68,76,74,52,58,18,0
2019/4/5,0,14,42,56,54,88,58,76,66,88,68,72,68,92,18,0
2019/4/6,0,24,80,76,118,90,118,106,110,100,110,80,72,64,34,0
2019/4/7,0,24,60,40,106,110,100,102,116,130,126,88,50,62,16,0
2019/4/8,0,16,34,24,76,64,56,76,52,72,70,58,68,52,16,0
2019/4/9,0,20,36,54,84,106,70,68,58,68,86,80,52,46,18,0
2019/4/10,0,12,28,26,58,70,46,46,44,52,60,44,38,32,28,0
2019/4/11,0,14,52,52,84,78,56,48,64,66,82,84,72,62,10,0
2019/4/12,0,26,52,54,80,68,80,68,62,84,90,70,86,54,4,0
2019/4/13,0,30,52,106,114,92,124,88,114,122,130,90,58,48,34,0
2019/4/14,0,38,56,84,86,88,104,104,116,134,116,68,74,40,16,0
2019/4/15,0,26,34,78,70,76,56,50,66,54,80,94,76,54,12,0
2019/4/16,0,20,38,56,84,78,50,70,52,64,100,74,66,56,18,0
2019/4/17,0,10,36,32,92,84,84,68,54,82,90,82,48,62,18,0
2019/4/18,0,14,62,22,60,56,58,50,38,72,80,72,52,72,8,0
2019/4/19,0,18,38,54,70,62,76,62,50,76,96,84,76,48,8,0
2019/4/20,0,24,88,106,130,142,134,128,132,152,132,116,104,70,26,0
2019/4/21,0,22,68,100,138,124,132,170,136,152,106,114,60,68,18,0
2019/4/22,0,38,38,64,70,58,56,86,68,46,110,96,74,60,16,0
2019/4/23,0,20,48,42,88,80,86,76,62,80,72,104,54,56,0,0
2019/4/24,0,26,44,44,50,84,56,64,70,62,70,68,52,42,0,0
2019/4/25,0,16,34,56,44,68,76,60,56,64,46,102,62,70,28,0
2019/4/26,0,20,28,44,88,84,56,62,82,62,60,82,90,44,4,0
2019/4/27,0,14,58,98,90,116,110,82,76,104,90,90,82,64,30,0
2019/4/28,0,38,54,74,86,100,78,90,82,130,132,92,58,58,24,2
2019/4/29,0,20,60,68,82,86,80,128,106,122,112,104,56,28,10,0
2019/4/30,0,16,48,72,108,98,96,74,116,114,44,40,52,32,18,0
2019/5/1,0,22,40,54,88,102,78,102,94,78,50,44,26,26,0,0
2019/5/2,0,24,46,54,58,70,104,96,80,106,104,88,60,56,30,0
2019/5/3,0,20,48,58,78,102,96,118,106,90,98,62,44,40,16,0
2019/5/4,0,26,34,72,74,74,72,82,74,70,90,86,50,52,0,0
2019/5/5,0,16,56,50,84,74,90,142,112,112,100,74,74,40,14,0
2019/5/6,0,20,58,70,86,96,140,134,110,138,104,82,40,14,0,0
