Date,time0_1,time1_2,time2_3,time3_4,time4_5,time5_6,time6_7,time7_8,time8_9,time9_10,time10_11,time11_12,time12_13,time13_14,time14_15,time14_16
2019/5/7,0,22,28,48,68,92,64,48,46,56,80,88,60,42,14,0
2019/5/8,0,20,42,36,72,94,70,62,66,84,70,76,66,54,6,0
2019/5/9,0,14,30,50,62,88,66,56,66,66,64,80,80,68,8,0
2019/5/10,0,22,58,40,86,98,50,64,56,76,66,92,98,62,12,0
2019/5/11,0,16,56,76,92,88,106,96,90,86,102,104,84,66,18,0
2019/5/12,0,26,48,62,108,104,122,102,116,126,102,92,70,42,16,0
2019/5/13,0,22,26,58,58,76,68,64,42,74,60,54,46,68,18,0
2019/5/14,0,16,26,36,50,92,44,54,50,82,68,78,54,30,12,0
2019/5/15,0,22,40,54,58,76,80,58,52,86,72,88,42,52,12,0
2019/5/16,0,22,40,44,80,58,70,68,66,56,78,66,58,44,10,0
2019/5/17,0,14,42,50,60,82,58,76,64,74,88,84,66,70,24,0
2019/5/18,0,24,60,72,96,98,92,114,106,114,88,120,66,60,22,0
2019/5/19,0,28,42,72,84,100,106,116,122,122,104,90,66,48,6,0
2019/5/20,0,18,34,54,74,106,76,60,60,68,64,64,58,52,20,0
2019/5/21,0,18,12,36,42,32,28,32,44,66,76,82,66,64,20,0
2019/5/22,0,24,48,72,80,90,70,38,80,60,84,86,78,46,12,0
2019/5/23,0,24,46,42,66,62,86,62,46,62,68,88,58,70,16,0
2019/5/24,0,30,40,46,88,86,50,54,52,72,82,84,70,74,14,0
2019/5/25,0,24,56,68,78,114,82,58,92,76,92,72,74,58,52,0
2019/5/26,0,32,42,74,60,86,100,62,78,86,84,58,60,54,2,0
2019/5/27,0,14,34,32,64,60,48,50,56,42,62,68,60,42,14,0
2019/5/28,0,8,34,44,62,70,70,52,82,70,92,64,50,30,14,0
2019/5/29,0,12,54,28,68,62,64,70,44,62,84,60,38,32,10,0
2019/5/30,0,16,54,52,68,74,70,44,50,58,72,78,70,58,4,0
2019/5/31,0,22,36,42,60,92,60,76,90,64,74,62,70,36,8,0
2019/6/1,0,18,52,78,80,104,96,82,124,108,100,68,52,82,32,0
2019/6/2,0,18,46,64,80,94,102,136,104,136,82,72,48,54,0,0
2019/6/3,0,22,46,38,52,80,42,50,66,74,64,72,68,66,16,0
2019/6/4,0,20,38,58,54,56,76,72,64,64,70,94,54,38,8,0
2019/6/5,0,8,48,40,54,82,94,54,62,58,64,80,66,48,4,0
2019/6/6,0,10,42,52,60,66,46,52,56,58,72,70,60,46,16,0
2019/6/7,0,4,48,56,60,54,52,48,44,52,50,64,58,26,20,0
2019/6/8,0,20,68,76,100,106,86,90,94,104,108,106,80,56,6,0
2019/6/9,0,18,46,58,92,94,118,142,78,106,78,58,34,40,12,0
2019/6/10,0,18,28,28,38,46,66,32,28,40,46,48,52,46,12,0
2019/6/11,0,24,30,50,70,98,54,54,62,84,110,78,68,48,6,0
2019/6/12,0,20,46,62,78,98,82,54,46,80,90,88,56,38,4,0
2019/6/13,0,28,40,42,72,56,38,62,48,76,72,88,66,46,18,0
2019/6/14,0,18,36,42,76,86,62,52,56,90,86,92,106,76,8,0
2019/6/15,0,22,36,58,66,78,72,72,60,92,68,62,42,52,30,0
2019/6/16,0,28,60,72,108,106,110,98,128,124,128,90,60,50,22,0
2019/6/17,0,20,34,40,56,56,80,72,62,60,64,60,58,54,16,0
2019/6/18,0,24,20,42,72,78,68,50,74,58,74,78,68,56,22,0
2019/6/19,0,18,48,30,64,102,66,64,78,70,82,88,50,36,20,0
2019/6/20,0,16,48,52,80,72,80,50,50,80,74,76,64,42,8,0
2019/6/21,0,16,34,34,80,70,68,58,58,74,68,82,56,72,14,0
2019/6/22,0,20,78,74,104,120,78,68,76,74,76,88,86,56,26,0
2019/6/23,0,32,32,60,84,92,108,104,108,98,108,70,78,58,18,0
2019/6/24,0,16,36,34,32,72,58,44,64,70,84,90,58,38,22,0
2019/6/25,0,8,36,34,66,72,64,48,62,74,56,78,66,72,20,0
2019/6/26,0,12,30,38,56,80,48,46,56,60,90,72,54,54,6,0
2019/6/27,0,22,56,38,58,66,56,68,40,54,58,64,42,36,20,0
2019/6/28,0,16,26,42,42,88,74,50,62,50,64,72,60,64,36,0
2019/6/29,0,24,44,48,90,88,84,116,98,108,96,80,58,38,6,0
2019/6/30,0,10,74,78,72,108,76,76,104,106,52,38,50,40,8,2
2019/7/1,0,10,42,52,30,66,56,40,64,46,70,50,56,58,24,0
2019/7/2,0,14,40,30,56,82,68,62,78,66,74,68,42,52,40,0
2019/7/3,0,14,40,44,66,76,84,50,82,62,58,84,44,38,8,0
2019/7/4,0,10,30,42,52,58,38,40,58,52,52,80,36,36,22,0
2019/7/5,0,2,44,48,72,70,70,48,68,68,86,86,60,56,4,0
2019/7/6,0,20,58,72,98,100,134,78,86,114,80,72,62,66,16,0
2019/7/7,0,6,48,46,84,80,72,82,82,80,78,46,30,28,6,0
2019/7/8,0,8,26,70,58,80,66,62,80,88,80,78,76,44,0,0
2019/7/9,0,22,26,36,84,80,56,42,64,52,78,78,70,60,10,0
2019/7/10,0,24,34,40,70,102,82,60,56,64,68,70,86,66,8,0
2019/7/11,0,24,40,46,92,82,46,64,64,44,60,60,38,48,6,0
2019/7/12,0,26,22,46,66,76,60,62,54,80,70,66,86,62,0,0
2019/7/13,0,30,64,50,118,104,104,122,102,92,70,70,46,48,8,0
2019/7/14,0,14,42,32,66,92,94,74,98,132,86,58,58,50,18,0
2019/7/15,0,22,48,62,100,94,110,126,114,120,98,84,36,46,4,0
2019/7/16,0,22,28,44,46,48,48,42,56,66,58,54,84,46,12,0
2019/7/17,0,10,42,40,76,98,52,48,56,58,84,86,60,38,2,0
2019/7/18,0,16,40,64,70,86,74,54,34,44,66,64,60,44,10,0
2019/7/19,0,16,36,44,46,72,52,50,60,44,50,72,66,50,8,0
2019/7/20,0,28,60,72,80,104,94,98,96,98,74,78,44,64,12,0
2019/7/21,0,22,64,66,84,116,94,82,120,128,102,70,46,36,8,0
2019/7/22,0,14,28,30,84,60,68,64,32,56,58,70,48,72,8,0
2019/7/23,0,16,26,34,66,90,54,50,52,56,72,80,26,56,4,0
2019/7/24,0,16,54,62,40,70,70,60,54,62,76,72,64,40,18,0
2019/7/25,0,12,28,50,52,48,60,34,52,64,76,64,54,48,6,0
2019/7/26,0,20,34,36,42,80,78,42,64,54,88,60,70,46,10,0
2019/7/27,0,24,68,66,92,92,68,80,64,74,78,82,50,34,14,2
2019/7/28,0,18,42,72,78,94,82,74,68,82,78,56,48,30,10,0
2019/7/29,0,14,36,46,54,46,52,56,34,40,62,74,64,46,4,0
2019/7/30,0,6,14,38,58,94,44,42,46,58,76,50,50,30,8,0
2019/7/31,0,16,32,38,44,70,66,50,40,50,56,58,50,40,8,0
2019/8/1,0,6,24,42,48,54,40,44,42,40,40,58,56,26,0,0
2019/8/2,0,22,38,38,34,60,44,20,36,56,70,58,48,38,8,0
2019/8/3,0,28,66,54,76,74,78,58,52,72,100,64,66,42,26,0
2019/8/4,0,24,44,58,66,88,88,66,78,70,70,64,42,34,6,0
2019/8/5,0,18,28,24,42,66,32,28,48,58,34,52,42,66,14,0
2019/8/6,0,20,24,32,48,44,40,36,42,52,60,44,48,40,16,0
2019/8/7,0,8,26,48,52,56,44,42,30,42,48,60,58,42,8,0
2019/8/8,0,16,22,40,48,66,26,26,38,26,50,62,52,46,0,0
2019/8/9,0,22,38,40,46,68,50,46,52,58,38,74,56,58,2,0
2019/8/10,0,24,54,58,56,68,60,54,46,76,86,64,56,40,8,0
2019/8/11,0,16,50,36,70,84,42,56,58,56,52,56,48,46,2,0
2019/8/12,0,14,34,42,42,58,76,48,40,80,46,60,58,42,2,0
2019/8/13,0,12,36,30,58,62,58,34,40,72,52,50,46,18,8,0
2019/8/14,0,14,30,34,50,42,42,44,44,90,58,70,44,28,0,0
2019/8/15,0,8,42,44,66,64,30,38,28,32,52,52,44,58,4,0
2019/8/16,0,16,28,46,66,86,76,52,40,84,52,56,52,50,14,0
2019/8/17,0,14,56,70,58,76,40,68,48,58,80,70,64,42,10,0
2019/8/18,0,30,44,42,70,72,86,70,66,98,76,58,50,30,0,0
2019/8/19,0,18,22,44,82,72,46,34,44,38,62,44,66,54,10,0
2019/8/20,0,10,22,42,48,68,48,52,52,18,34,72,52,40,12,0
2019/8/21,0,10,38,52,58,74,66,46,64,38,64,36,52,22,8,0
2019/8/22,0,18,38,34,50,72,62,42,40,60,62,66,44,38,6,0
2019/8/23,0,16,40,26,42,78,34,34,34,48,56,78,54,40,0,0
2019/8/24,0,28,58,82,64,74,76,68,94,90,98,68,46,36,4,0
2019/8/25,0,22,58,56,80,86,106,90,90,102,92,70,42,38,2,0
2019/8/26,0,10,38,48,74,70,64,58,54,48,80,86,52,32,0,0
2019/8/27,0,14,24,42,74,98,58,62,60,46,86,40,62,34,4,0
2019/8/28,0,8,42,48,44,48,62,52,40,50,86,62,56,42,10,0
2019/8/29,0,30,44,36,40,40,68,56,64,74,76,72,64,46,0,0
2019/8/30,0,10,40,44,56,72,54,62,58,66,88,76,62,56,4,0
2019/8/31,0,18,60,64,78,84,76,68,86,112,108,94,42,52,4,0
2019/9/1,0,24,44,56,74,94,92,92,100,114,82,64,36,50,14,0
2019/9/2,0,8,28,44,46,74,60,32,54,52,58,58,46,44,4,0
2019/9/3,0,16,38,50,34,64,46,46,72,54,56,38,38,20,2,0
2019/9/4,0,18,42,46,70,98,66,40,52,58,40,54,54,38,6,0
2019/9/5,0,18,42,40,52,72,54,46,40,52,54,44,52,48,26,0
2019/9/6,0,8,24,34,54,56,42,36,40,54,66,66,80,38,10,0
2019/9/7,0,14,66,80,78,106,68,88,88,80,92,70,58,34,8,0
2019/9/8,0,18,50,68,58,84,88,62,90,78,64,48,20,26,8,0
2019/9/9,0,14,34,42,42,50,54,36,44,50,36,64,52,52,14,0
2019/9/10,0,16,20,44,44,56,52,28,52,32,56,66,52,46,10,0
2019/9/11,0,14,38,40,50,78,62,42,62,56,32,44,42,42,12,0
2019/9/12,0,10,38,68,36,72,42,44,34,48,76,40,72,50,10,0
2019/9/13,0,16,30,32,56,92,78,46,68,80,70,88,72,54,10,0
2019/9/14,0,22,48,70,90,88,98,76,92,96,92,68,54,44,6,0
2019/9/15,0,28,28,46,54,74,74,74,108,98,86,56,64,52,16,0
2019/9/16,0,22,36,32,72,74,94,88,88,94,80,76,36,28,6,0
2019/9/17,0,20,48,48,60,48,58,34,46,60,68,50,42,64,12,0
2019/9/18,0,16,48,46,44,64,42,38,44,50,36,64,36,18,14,0
2019/9/19,0,24,26,54,68,68,42,62,46,58,102,66,56,50,20,0
2019/9/20,0,14,56,54,62,70,54,50,68,78,94,78,64,46,10,0
2019/9/21,0,22,58,80,84,94,92,66,98,98,70,74,72,46,24,0
2019/9/22,0,20,34,60,88,84,86,76,82,92,64,46,32,32,2,0
2019/9/23,0,24,44,52,50,72,60,78,96,92,86,62,32,54,6,0
2019/9/24,0,12,18,40,78,62,68,44,30,36,100,60,38,52,2,0
2019/9/25,0,10,28,26,62,82,44,60,68,54,74,56,48,46,2,0
2019/9/26,0,22,36,58,74,42,66,50,34,64,58,70,48,34,10,0
2019/9/27,0,14,30,38,58,62,68,62,40,70,42,58,68,60,12,0
2019/9/28,0,20,58,60,74,100,92,98,92,88,64,58,42,42,10,0
2019/9/29,0,16,44,66,92,66,116,76,98,114,68,58,44,40,14,0
2019/9/30,0,28,36,36,80,82,40,50,62,72,68,66,44,30,2,0
2019/10/1,0,12,20,44,52,62,60,42,44,54,54,56,66,34,10,0
2019/10/2,0,20,26,36,44,64,46,46,52,58,42,58,52,38,12,0
2019/10/3,0,10,40,54,56,66,78,58,28,52,54,60,50,46,2,0
2019/10/4,0,18,34,48,56,56,56,48,44,46,54,74,60,52,8,0
2019/10/5,0,26,58,58,62,96,94,88,80,84,62,58,42,56,22,0
2019/10/6,0,18,38,46,58,60,98,66,74,72,98,68,30,50,4,0
2019/10/7,0,14,26,36,54,58,46,60,62,52,50,46,42,50,2,0
2019/10/8,0,14,36,30,52,66,64,54,66,54,50,54,52,46,2,0
2019/10/9,0,16,38,42,72,82,66,70,52,76,50,76,58,46,2,0
2019/10/10,0,18,18,54,80,94,58,50,70,84,76,60,42,42,0,0
2019/10/11,0,22,56,70,96,104,108,90,104,78,68,30,0,0,0,0
2019/10/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019/10/13,0,28,54,64,106,88,132,104,130,144,142,120,52,18,20,0
2019/10/14,0,14,36,72,76,102,66,90,92,108,76,60,56,48,2,0
2019/10/15,0,14,24,34,66,90,52,40,60,78,60,74,62,66,34,0
2019/10/16,0,12,34,62,62,82,68,58,72,70,60,80,54,32,6,0
2019/10/17,0,12,36,36,46,72,60,52,34,50,58,54,60,46,16,0
2019/10/18,0,18,32,44,72,72,78,42,54,54,44,88,56,34,10,0
2019/10/19,0,24,52,64,80,92,110,94,86,98,96,96,48,42,8,2
2019/10/20,0,18,42,68,72,98,84,126,98,128,130,96,40,24,8,0
2019/10/21,0,8,48,46,54,74,72,66,66,58,108,62,62,52,6,0
2019/10/22,0,10,26,54,40,66,62,72,76,74,58,44,40,50,2,0
2019/10/23,0,14,40,28,54,78,62,68,68,86,56,72,52,44,14,0
2019/10/24,0,16,36,60,66,64,46,52,48,58,54,56,58,34,2,0
2019/10/25,0,14,34,42,42,44,50,30,26,30,56,64,52,52,12,0
2019/10/26,0,14,58,74,82,94,114,78,86,100,106,88,52,48,26,0
2019/10/27,0,22,62,58,74,78,98,108,126,110,88,50,56,34,4,0
2019/10/28,0,14,32,52,76,76,58,70,58,90,100,82,64,38,8,0
2019/10/29,0,12,42,46,42,60,60,52,34,58,74,58,50,44,6,0
2019/10/30,0,12,26,54,46,62,58,84,80,44,40,76,68,40,2,0
2019/10/31,0,20,38,44,40,80,60,42,58,76,66,68,80,38,4,0
2019/11/1,0,14,34,38,66,74,66,48,66,48,58,76,58,40,24,0
2019/11/2,0,30,70,78,74,108,82,82,102,116,84,66,52,44,12,0
2019/11/3,0,34,48,72,64,68,106,102,102,68,76,56,68,58,16,0
2019/11/4,0,20,52,86,76,110,82,98,116,108,90,62,44,42,2,0
2019/11/5,0,20,32,36,72,70,62,50,50,60,80,58,56,38,8,0
2019/11/6,0,12,40,54,66,86,84,66,56,48,56,66,68,38,0,0
2019/11/7,0,26,46,44,52,64,48,44,56,62,44,66,44,48,22,0
2019/11/8,0,14,36,46,56,68,84,58,54,88,94,62,70,56,6,0
2019/11/9,0,24,40,62,98,122,106,100,88,106,98,86,48,30,6,0
2019/11/10,0,18,38,64,86,82,82,106,84,98,110,78,42,42,8,0
2019/11/11,0,14,28,46,62,58,34,50,46,62,62,52,38,48,12,0
2019/11/12,0,18,28,60,78,88,58,56,54,74,74,68,38,62,2,0
2019/11/13,0,14,26,42,88,76,54,50,56,60,90,62,52,46,8,0
2019/11/14,0,26,26,38,56,68,40,38,50,64,74,52,56,62,20,0
2019/11/15,0,22,20,56,66,82,68,48,66,68,62,80,82,66,6,0
2019/11/16,0,18,60,52,88,110,106,96,86,112,90,114,64,74,12,0
2019/11/17,0,28,54,90,80,84,96,118,90,110,82,50,34,28,20,4
2019/11/18,0,14,38,56,60,78,48,62,46,56,54,64,62,50,10,0
2019/11/19,0,12,18,44,44,62,56,62,56,62,54,72,52,54,4,0
2019/11/20,0,8,50,46,82,68,70,44,50,60,66,56,60,46,8,0
2019/11/21,0,12,40,62,50,74,54,70,64,58,62,64,40,52,18,0
2019/11/22,0,14,40,24,38,58,42,36,52,48,48,36,42,16,10,0
2019/11/23,0,10,34,42,56,74,64,76,82,100,50,46,48,36,12,0
2019/11/24,0,18,28,54,62,112,96,92,104,90,104,44,50,62,18,0
2019/11/25,0,12,36,52,54,74,62,46,48,80,60,64,46,28,10,0
2019/11/26,0,12,32,50,60,48,46,48,44,54,66,60,60,30,2,0
2019/11/27,0,10,34,30,52,82,58,46,46,70,70,74,52,36,8,0
2019/11/28,0,14,30,42,52,66,34,36,32,52,56,34,66,52,4,0
2019/11/29,0,24,52,28,50,86,74,58,68,70,74,60,66,44,28,0
2019/11/30,0,22,40,54,96,84,110,94,84,106,110,86,80,50,12,0
2019/12/1,0,24,72,56,72,100,92,94,106,106,84,48,52,56,28,8
2019/12/2,0,12,18,32,36,62,34,28,30,46,74,62,56,38,10,0
2019/12/3,0,20,28,44,60,98,56,50,52,56,62,58,66,44,8,2
2019/12/4,0,6,16,48,64,80,68,34,54,72,74,66,52,52,10,0
2019/12/5,0,6,24,48,62,76,68,56,48,66,46,60,48,36,14,0
2019/12/6,0,8,38,42,50,74,60,56,66,68,74,74,76,56,24,0
2019/12/7,0,36,42,42,72,82,70,82,76,88,82,82,72,38,14,0
2019/12/8,0,14,50,62,76,90,96,118,98,120,88,62,46,34,16,0
2019/12/9,0,8,24,40,44,76,58,54,72,66,38,66,56,22,4,0
2019/12/10,0,16,38,60,60,82,54,64,62,66,86,76,64,40,8,0
2019/12/11,0,16,36,40,50,62,60,60,46,84,78,58,52,40,24,0
2019/12/12,0,8,36,42,58,62,50,56,54,62,60,56,56,34,6,0
2019/12/13,0,10,40,62,54,74,58,72,68,72,58,80,62,62,14,0
2019/12/14,0,18,40,50,94,128,108,88,86,110,106,100,48,62,12,0
2019/12/15,0,24,40,50,76,94,110,136,108,112,98,68,40,56,8,0
2019/12/16,0,14,14,26,50,64,58,30,82,70,76,42,58,48,12,0
2019/12/17,0,14,22,28,46,54,52,46,58,60,40,42,56,54,16,0
2019/12/18,0,8,34,64,68,98,66,66,52,62,64,72,54,42,6,0
2019/12/19,0,14,20,38,46,70,70,34,52,64,66,50,56,54,8,0
2019/12/20,0,32,44,68,66,64,70,52,82,60,60,64,32,38,0,0
2019/12/21,0,16,74,78,90,112,142,80,108,100,94,62,54,46,10,0
2019/12/22,0,14,50,74,72,86,88,96,92,84,62,56,38,16,10,0
2019/12/23,0,10,28,54,62,86,62,32,32,62,72,64,50,22,2,0
2019/12/24,0,12,14,58,72,68,98,104,82,102,86,76,62,30,14,0
2019/12/25,0,10,40,26,68,72,62,78,52,92,76,62,64,34,0,0
2019/12/26,0,6,22,56,44,70,56,56,58,50,52,80,36,36,14,0
2019/12/27,0,8,28,38,86,74,86,60,66,52,68,56,62,66,4,0
2019/12/28,0,8,46,54,78,88,78,74,102,86,66,58,48,42,6,0
2019/12/29,0,16,44,66,62,110,76,98,86,86,76,54,30,42,8,0
2019/12/30,0,12,30,26,40,52,86,80,106,86,66,54,40,28,0,0
2019/12/31,0,12,34,46,120,110,96,70,140,84,48,22,6,0,0,0
2020/1/1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020/1/2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020/1/3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020/1/4,0,8,48,56,98,100,126,100,116,118,114,86,14,42,4,0
2020/1/5,0,6,28,44,80,94,94,104,106,120,64,66,42,36,6,0
2020/1/6,0,4,24,42,70,74,78,62,50,64,50,78,46,40,12,0
2020/1/7,0,6,14,48,58,86,66,48,34,40,50,66,36,18,4,0
2020/1/8,0,14,16,30,28,48,58,56,44,64,68,60,46,42,8,0
2020/1/9,0,4,28,38,64,66,56,40,52,64,46,70,66,40,2,0
2020/1/10,0,10,44,38,48,52,50,64,78,58,58,76,68,50,2,0
2020/1/11,0,12,32,66,94,96,82,102,96,110,96,52,44,48,2,0
2020/1/12,0,14,42,56,84,62,72,98,108,92,82,56,28,40,8,0
2020/1/13,0,10,28,46,74,94,106,76,122,104,112,52,48,32,4,0
2020/1/14,0,12,24,48,76,62,66,48,66,38,64,60,58,72,2,0
2020/1/15,0,4,24,32,56,62,46,46,66,52,48,74,68,32,8,0
2020/1/16,0,22,40,46,74,66,80,52,50,60,64,50,52,46,2,0
2020/1/17,0,14,22,28,62,86,68,56,50,64,66,90,66,36,4,0
2020/1/18,0,4,52,42,64,78,58,70,72,68,74,48,58,34,6,0
2020/1/19,0,16,44,52,76,108,112,108,116,96,88,54,40,40,4,0
2020/1/20,0,4,34,36,70,74,64,46,82,44,70,62,66,28,0,0
2020/1/21,0,2,32,34,50,66,72,52,74,68,44,62,54,42,4,0
2020/1/22,0,10,28,40,74,76,48,64,64,68,54,74,68,44,10,0
2020/1/23,0,20,36,34,42,46,48,38,44,44,64,54,48,34,6,0
2020/1/24,0,12,32,52,72,68,68,54,56,68,32,92,70,46,8,0
2020/1/25,0,20,34,56,108,100,108,94,80,102,80,72,58,48,28,0
2020/1/26,0,10,40,38,66,100,96,110,98,146,86,50,46,34,12,0
2020/1/27,0,8,22,54,64,88,42,70,60,52,66,50,58,34,4,0
2020/1/28,0,12,42,42,32,36,54,16,42,54,26,44,36,16,0,0
2020/1/29,0,8,28,28,60,56,46,76,58,70,82,62,90,58,4,0
2020/1/30,0,24,30,32,74,58,62,38,52,74,66,84,50,48,0,0